PERPETRATOR,COUNTRY,active
Revolutionary Youth of Ecuador,Ecuador,1
Revolutionary Workers' Council (Kakurokyo),Japan,3
Revolutionary Worker Clandestine Union of the People,Mexico,2
Revolutionary Violence Group,Greece,1
Revolutionary Vanguard,Peru,1
Revolutionary United Front (RUF),Sierra Leone,9
Revolutionary United Front (RUF),Guinea,1
Revolutionary United Front (RUF),Honduras,1
Revolutionary United Front (RUF),Venezuela,1
Revolutionary Socialists,Sweden,1
Revolutionary Proletarian Nucleus,Italy,1
Revolutionary Proletarian Army,Philippines,1
Revolutionary Popular Resistance Organization,Lebanon,1
Revolutionary Perspective,Switzerland,1
Revolutionary Peoples' Liberation Party-Front (DHK),Turkey,21
Revolutionary People's Struggle (ELA),Greece,53
Revolutionary People's Front,India,1
Revolutionary People's Army (ERP),Colombia,1
Revolutionary Outburst Movement,Lebanon,1
Revolutionary Organization of Socialist Moslems,Greece,2
Revolutionary Organization of Socialist Moslems,Lebanon,2
Revolutionary Organization of Socialist Moslems,India,1
Revolutionary Organization of Socialist Moslems,Italy,1
Revolutionary Organization 17 November,Greece,1
Revolutionary Offensive Cells,Italy,1
Revolutionary Nuclei,Greece,5
Revolutionary Movement of the 8th (MR-8),Brazil,1
Revolutionary Memory,Greece,1
Revolutionary Liberation Action,Greece,3
Revolutionary Leninist Brigades,Italy,1
Revolutionary Left Movement,Chile,31
Revolutionary Left Movement,United States,1
Revolutionary Headquarters,Turkey,1
Revolutionary Front for Proletarian Action (FRAP),Belgium,2
Revolutionary Front for Communism,Italy,2
Revolutionary Front,Greece,1
Revolutionary Force Seven,United States,1
Revolutionary Eelam Organization (EROS),Sri Lanka,1
Revolutionary Commandos of Solidarity,Costa Rica,1
Revolutionary Cells Animal Liberation Brigade,United States,1
Revolutionary Cells,Germany,15
Revolutionary Cells,Greece,8
Revolutionary Cells,France,1
Revolutionary Brigades,Greece,1
Revolutionary Bolivariano Movement 200,Venezuela,1
Revolutionary Autonomous Group,Portugal,1
Revolutionary Army of the People,Dominican Republic,1
Revolutionary Army,Japan,4
Revolutionary Armed Forces of the People (FARP),Mexico,2
Revolutionary Armed Forces of Colombia (FARC),Colombia,574
Revolutionary Armed Forces of Colombia (FARC),Ecuador,5
Revolutionary Armed Forces of Colombia (FARC),Brazil,3
Revolutionary Armed Forces of Colombia (FARC),Panama,1
Revolutionary Armed Forces of Colombia (FARC),Venezuela,1
Revolutionary Armed Corps (CAR),Ecuador,1
Revolutionary Arab Youth Organization,Lebanon,1
Revolutionary Antifascist Patriotic Front (FRAP),Spain,2
Revolutionary Action of Liberation,Greece,1
Revolutionary Action Party,United States,1
Revolutionary Action Organization of the Arab Resi,Lebanon,1
Revolution of the 1920s Brigade,Iraq,1
Revenge of Hebrew Babies,Cameroon,1
Revenge Brigades,Iraq,1
Resistenza Corsa,France,2
Resistencia Galega,Spain,1
"Resistance, Liberation and Independence Organization",Greece,3
Research and Analysis Wing (RAW),Pakistan,3
Republik Maluku Selatan,Netherlands,1
Republic of New Africa,United States,1
Red Line,Greece,3
Red Hand Defenders,United Kingdom,23
Red Guerrillas,Russia,1
Red Flag,Venezuela,1
Red Brigades,Italy,14
Red Brigades,Lebanon,1
Red Army Fraction,Germany,1
Red Army Faction (RAF),Germany,31
Red Army Faction (RAF),Colombia,1
Red Army Faction (RAF),Hungary,1
Red Army Faction (RAF),Spain,1
Recontra 380,Nicaragua,1
Rebolusyonaryong Hukbong Bayan (RHB),Philippines,1
Rebel Armed Forces of Guatemala (FAR),Guatemala,7
Real Irish Republican Army (RIRA),United Kingdom,31
Real Irish Republican Army (RIRA),Ireland,2
Raul Sendic International Brigade,France,1
Rasul Makasharipov,Russia,1
Ras Kamboni Forces,Somalia,1
Ranvir Sena,Nepal,1
Ramiro Helmeyer,Venezuela,1
Rakhmat Akilov,Sweden,1
Rakhine nationalists,Myanmar,1
Rajneeshee,United States,1
Raad Hazem,Israel,1
RPLP-F,Turkey,1
RHC,Ireland,1
Purbo Banglar Communist Party (PBCP),Bangladesh,20
Purbo Banglar Communist Party (PBCP),India,1
Puerto Rican Resistance Movement,United States,3
Puerto Rican Resistance Movement,Puerto Rico,1
Pueblo Reagrupado,Chile,1
Provisional Irish Republican Army (PIRA),United Kingdom,101
Provisional Irish Republican Army (PIRA),Germany,21
Provisional Irish Republican Army (PIRA),Belgium,5
Provisional Irish Republican Army (PIRA),Ireland,5
Provisional Irish Republican Army (PIRA),Netherlands,5
Provisional Irish Republican Army (PIRA),Democratic Republic of the Congo,1
Provisional Irish Republican Army (PIRA),France,1
Provisional Irish Republican Army (PIRA),Gibraltar,1
Provisional Irish Republican Army (PIRA),Portugal,1
Provisional Irish Republican Army (PIRA),United States,1
Protectos of Isalm Brigade,Iraq,1
Proletarian Revolutionary Action Front (FRAP),Belgium,1
Proletarian Resistance,Greece,2
Proletarian Nuclei for Communism,Italy,3
Proletarian Combatant Groups,Italy,1
Proletarian Action Group,Germany,1
Proletarian Action Group,Italy,1
Pro-Iraqi militants,Syria,1
Pranas and Algirdas Brazinskas,Russia,1
Potere Operaio,Italy,1
Popular Self Defence Forces (FAP),Congo,1
Popular Revolutionary Vanguard (VPR),Brazil,2
Popular Revolutionary Resistance Group,Greece,1
Popular Revolutionary Front (LEM),Greece,2
Popular Revolutionary Army,Mexico,1
Popular Revolutionary Action,Greece,4
Popular Resistance Committees,Israel,13
Popular Resistance Committees,Gaza,7
Popular Resistance Committees,Australia,1
Popular Movement for the Liberation of Angola,Angola,1
Popular Liberation Army (EPL),Colombia,32
Popular Liberation Army (EPL),Venezuela,1
Popular Front for the Liberation of Palestine (PFLP),Israel,4
Popular Front for the Liberation of Palestine (PFLP),Gaza,1
Popular Front for the Liberation of Palestine (PFLP),Jordan,1
Popular Front for the Liberation of Palestine (PFLP),Kenya,1
Popular Front for the Liberation of Palestine (PFLP),Lebanon,1
Popular Front for the Liberation of Palestine (PFLP),Somalia,1
Popular Front for the Liberation of Palestine (PFLP),Switzerland,1
Popular Front for the Liberation of Palestine (PFLP),Uganda,1
Popular Front for the Liberation of Palestine (PFLP),United Kingdom,1
Popular Front for the Liberation of Palestine (PFLP),Yemen,1
Popular Front for the Liberation of Palestine (PFL),Israel,44
Popular Front for the Liberation of Palestine (PFL),Gaza,17
Popular Front for the Liberation of Palestine (PFL),Lebanon,9
Popular Front for the Liberation of Palestine (PFL),Germany,5
Popular Front for the Liberation of Palestine (PFL),United Kingdom,5
Popular Front for the Liberation of Palestine (PFL),Jordan,4
Popular Front for the Liberation of Palestine (PFL),France,3
Popular Front for the Liberation of Palestine (PFL),Greece,3
Popular Front for the Liberation of Palestine (PFL),India,2
Popular Front for the Liberation of Palestine (PFL),Italy,2
Popular Front for the Liberation of Palestine (PFL),Netherlands,2
Popular Front for the Liberation of Palestine (PFL),Spain,2
Popular Front for the Liberation of Palestine (PFL),Switzerland,2
Popular Front for the Liberation of Palestine (PFL),Belgium,1
Popular Front for the Liberation of Palestine (PFL),Kenya,1
Popular Front for the Liberation of Palestine (PFL),Kuwait,1
Popular Front for the Liberation of Palestine (PFL),Oman,1
Popular Front for the Liberation of Palestine (PFL),South Africa,1
Popular Front for the Liberation of Palestine (PFL),Syria,1
Popular Front for the Liberation of Palestine (PFL),Turkey,1
Popular Front for the Liberation of Palestine (PFL),United States,1
Popular Forces of April 25,Portugal,11
Popular Army of National Liberation,Panama,1
Polish Revolutionary Home Army,Switzerland,1
Polisario Front,Morocco,6
Polisario Front,Mauritania,4
Polisario Front,Algeria,1
Polisario Front,France,1
Polisario Front,Spain,1
Philip Manshaus,Norway,1
Peykar,Switzerland,1
Petter Kristian Kyvik,Norway,1
Peronist Armed Forces (FAP),Argentina,2
Peoples Revolutionary Party of Kangleipak,India,1
People's War Group (PWG),India,54
People's United Liberation Front (PULF),India,4
People's Revolutionary Party of Kangleipak,India,1
People's Revolutionary Party (PRP),Tanzania,1
People's Revolutionary Organization,Argentina,2
People's Revolutionary Militias,Ecuador,5
People's Revolutionary Front,Philippines,1
People's Revolutionary Army (ERP),El Salvador,6
People's Revolutionary Army (ERP),Colombia,4
People's Revolutionary Army (ERP),Argentina,1
People's Revolutionary Army (ERP),Paraguay,1
People's Revolutionary Armed Forces (FRAP),Mexico,1
People's National Congress (PNC),Guyana,2
People's Mujahedin of Iran,Iran,1
People's Liberation Front (JVP),Sri Lanka,1
People's Liberation Forces (FPL),El Salvador,13
People's Liberation Army of Kurdistan (ARGK),Turkey,7
People's Liberation Army of Kurdistan (ARGK),Iraq,1
People's Liberation Army (PLA),India,2
People's Fighter Group (GCP),Ecuador,4
People's Defense Forces (HPG),Turkey,7
People's Defense Forces,Turkey,2
People's Congress of Kurdistan,Turkey,2
People's Command,Bolivia,1
People Against Gansterism And Drugs (PAGAD),South Africa,1
Pedro Leon Arboleda (PLA),Colombia,2
Peasant Self-Defenders of Cordoba and Uraba or Los Pepes,Colombia,1
Peace Conquerors,Germany,1
Pavlo Lapshyn,United Kingdom,4
Pattani United Liberation Organization (PULO),Thailand,11
Patriotic Union of Kurdistan (PUK),Iraq,3
Patriotic Resistance Army (ERP),Honduras,1
Patriotic Morazanista Front (FPM),Honduras,7
Patrick Crusius,United States,1
Patani United Liberation Organisation,Thailand,1
Party of Free Life of Kurdistan,Iran,1
Partisans of the Sunni,Iraq,1
Partisans of the Iranian People of Hormuzgan,Iran,1
Partisans of Holy War,Lebanon,1
Parbattya Chattagram Janasanghati Samity (PCJSS),Bangladesh,1
Paramilitary,Colombia,2
Pan-Turkish Organization,Netherlands,1
Palestinian Revolution Forces General Command,Israel,15
Palestinian Popular Struggle Front,Greece,1
Palestinian Popular Struggle Front,Israel,1
Palestinian Popular Struggle Front,Lebanon,1
Palestinian Nationalist,Gaza,4
Palestinian Nationalist,Israel,1
Palestinian Islamic Jihad (PIJ),Israel,1
Palestinian Islamic Jihad,Israel,2
Palestinian Islamic Jihad,Greece,1
Palestine Liberation Organization (PLO),Israel,51
Palestine Liberation Organization (PLO),Lebanon,3
Palestine Liberation Organization (PLO),Chile,1
Palestine Liberation Organization (PLO),Cyprus,1
Palestine Liberation Organization (PLO),Gaza,1
Palestine Liberation Organization (PLO),Jordan,1
Palestine Liberation Organization (PLO),Pakistan,1
Palestine Liberation Organization (PLO),United States,1
Palestine Liberation Front (PLF),Israel,2
Palestine Liberation Front (PLF),Lebanon,2
Palestine Liberation Front (PLF),Egypt,1
Palestine Liberation Front (PLF),Syria,1
Palestine Islamic Jihad (PIJ),Israel,111
Palestine Islamic Jihad (PIJ),Gaza,35
Palestine Islamic Jihad (PIJ),Poland,4
Palestine Islamic Jihad (PIJ),Egypt,1
Palestine Islamic Jihad (PIJ),Jordan,1
Palestine Islamic Jihad (PIJ),South Africa,1
Palestine Islamic Jihad (PIJ),United Kingdom,1
Palestine Islamic Jihad (PIJ),United States,1
Pakistan People's Party,Singapore,1
Padanian Armed Separatist Phalanx (FASP),Italy,1
PDFLP,Germany,1
Oxford Arson Group,United Kingdom,1
Overthrown Anarchist Faction,Greece,1
Oromo Liberation Front (OLF),Ethiopia,5
Oromo Liberation Front (OLF),Nigeria,1
Orly Organization,France,8
Orly Organization,Lebanon,2
Orly Organization,Iran,1
Organization of the Sons of Occupied Territories,Netherlands,1
Ordine Nuovo,Italy,2
Ordine Nero,Italy,1
Orange Volunteers,United Kingdom,7
Omar bin Al Khattab Brigades,Gaza,1
Omar Torrijos Commando for Latin American Dignity,Venezuela,1
Oglaigh na hEireann,United Kingdom,1
Ogaden National Liberation Front (ONLF),Ethiopia,1
Odua Peoples' Congress,Nigeria,1
OPR-33,Uruguay,3
OIRA,United Kingdom,1
Nusantara Islamic Jihad Forces (AMIN),Indonesia,1
Nuclei for Promoting Total Catastrophe,Greece,1
Nuclei Communist Combattants,Italy,1
Nuclei Armati di Contropotere Territoriale,Italy,1
Nuclei Armati Rivoluzionari,Italy,1
Nuclei Armati Comunista,Italy,2
November's Children,Greece,5
November 25 Anarchist Group,Greece,1
November 17 Revolutionary Organization (N17RO),Greece,33
November 17 Revolutionary Organization (N17RO),Italy,1
Norwegian National Socialist (Nazi) Front,Norway,1
Northern Valle cartel and Colombian army,Colombia,1
Northern League,Italy,1
Northern Alliance,Myanmar,1
North Korea,Myanmar,1
Ninth of June Organization,Switzerland,6
Ninth of June Organization,Iran,2
Ninth of June Organization,United States,2
Ninth of June Organization,Denmark,1
Ninawa Mujahideen,Iraq,1
Nikolas Cruz,United States,1
Nikola Kavaja,United States,1
Nihilists Faction,Greece,1
Night Avengers,Honduras,1
Nezar Hindawi,United Kingdom,1
New Revolutionary Popular Struggle (NELA),Greece,1
New Revolutionary Alternative,Russia,1
New People's Army (NPA),Philippines,112
New Armenian Resistance,Belgium,3
New Armenian Resistance,France,2
New Armenian Resistance,Italy,1
New Armenian Resistance,United Kingdom,1
Nestor Paz Zamora Commission (CNPZ),Bolivia,2
Nepal Janabadi Morcha,Nepal,1
Nepal Defense Army (NDA),Nepal,3
Neil Roberts,New Zealand,1
Naxalite,India,3
Nationalist Intervention Group,France,1
Nationalist Group for the Liberation of Palestine,Italy,1
National Youth Resistance Organization,Greece,1
National Warriors,South Africa,3
National Vanguard DINA,Italy,1
National Union for the Total Independence of Angola,Angola,36
National Socialist Council of Nagaland-Isak-Muivah,India,6
National Revolutionary Command (Umar Al Mukhtar),Lebanon,1
National Patriotic Front of Liberia (NPFL),Liberia,2
National Liberation Union,Suriname,1
National Liberation Front of Tripura (NLFT),India,19
National Liberation Army of Colombia (ELN),Colombia,223
National Liberation Army of Colombia (ELN),Venezuela,10
National Liberation Army (ELN),Colombia,14
National Liberation Army (ELN),Venezuela,3
National Liberation Army,Colombia,3
National Kurdish Revenge Teams,Turkey,1
National Front for the Salvation of Libya,Greece,1
National Front for the Liberation of Kurdistan,France,1
National Front for the Liberation of Egypt,Egypt,1
National Front for the Liberation of Angola (FNLA),Angola,1
National Front (Greece),Greece,1
National Democratic Front of Bodoland (NDFB),India,20
National Army for the Liberation of Uganda,Uganda,1
National Armed Forces,Venezuela,1
Nathan Chiasson,France,1
Nasha'at Melhem,Israel,1
NPA,Philippines,8
Mutthaida Qami Movement (MQM),Pakistan,3
Muslims Against Global Oppression,South Africa,1
Muslim United Army,Pakistan,1
Mujahideen,Iraq,73
Mujahideen,Somalia,41
Mujahideen,Iran,12
Mujahideen,Indonesia,2
Mujahideen,Belgium,1
Mujahideen,Denmark,1
Mujahideen,Gaza,1
Mujahideen,Italy,1
Mujahideen,Spain,1
Mujahideen,Turkey,1
Mujahideen,United States,1
Muadh Ibn Jabal Brigade,Iraq,2
Mozambique National Resistance Movement (MNR),Mozambique,27
Mozambique National Resistance Movement (MNR),Zimbabwe,1
Movsar Barayev Gang,Russia,2
Movimiento de Liberacion Nacional Tupamaros,Uruguay,1
Movimiento Peronista,Argentina,1
Movimiento Armado Nacionalista Organizacion (MANO),Peru,1
Movimiento 20 de Diciembre (M20),Panama,1
Movimiento 19 Abril,Colombia,1
Movement of the Revolutionary Left (MIR),Chile,5
Movement of the Revolutionary Left (MIR),Peru,2
Movement of the Fifth Republic (MVR),Venezuela,1
Movement of Youthward Brothers in War of the Pales,France,1
Movement of Islamic Action of Iraq,France,1
Movement of April 19 (M-19),Colombia,37
Movement of April 19 (M-19),Venezuela,1
Movement for the Struggle of the Jordanian Islamic,Jordan,1
Movement for the Emancipation of the Niger Delta (MEND),Nigeria,27
Movement for Democratic Change (MDC),Zimbabwe,1
Movement for Democracy and Justice in Chad (MDJT),Chad,1
Movement for Democracy and Development (MDD),Chad,1
Movement Against State Arbitrariness,Greece,1
Mossad,Norway,1
Moro pirates,Malaysia,1
Moro National Liberation Front (MNLF),Philippines,16
Moro Islamic Liberation Front (MILF),Philippines,61
Moro Islamic Liberation Front (MILF),Indonesia,1
Morazanista Patriotic Liberation Front (FPM),Honduras,1
Moraza Nist Front for the Liberation of Honduras,Honduras,1
Montoneros,Argentina,23
Moluccan freedom fighters,Netherlands,3
Mojahedin-e Khalq Organization (MKO),Austria,1
Mohammed's Army,Yemen,1
Mohammed Yunus Shah Hizbul Mujahideen,India,1
Mohammed Polash Ahmed,Bangladesh,1
Mohammed Merah,France,1
Mohammed Abu al-Kiyan,Israel,1
Mohajir Qami Movement,Pakistan,1
Misrata Militants,Libya,1
Miro Baresic Anelko Brajkovi,Sweden,1
Mir Qazi,United States,1
Militia,Congo,1
Military Liberation Front of Colombia,Colombia,1
Midnight Saboteurs,Greece,1
Mickael Harpon,France,1
Michael Stone (UDA),United Kingdom,1
Melting Nuclei,Greece,1
Meinhof-Puig-Antich Group,France,2
Medellin Cartel,Colombia,14
May-98,Greece,1
May 19th Communist Organization,United States,2
May 15 Organization for the Liberation of Palestine,Austria,1
May 15 Organization for the Liberation of Palestine,Germany,1
May 15 Organization for the Liberation of Palestine,Italy,1
May 15 Organization for the Liberation of Palestine,Turkey,1
Maximiliano Gomez Revolutionary Brigade,Dominican Republic,2
Maute Group,Philippines,1
"Masada, Action and Defense Movement",France,2
Maruseido (Marxist Youth League),Japan,2
Martyrs of Baalbek,France,1
Martyr Ahmed Yassim,Iraq,1
Martyr Abdallah Azzam Brigades,Israel,1
Martyr Abdallah Azzam Brigades,Jordan,1
Mark Essex,United States,1
Mark Anthony Conditt,United States,1
Mariano Moreno National Liberation Commando,Argentina,1
Maras Salvatruchas,Honduras,1
Maoist Communist Center (MCC),India,17
Manuel Rodriguez Patriotic Front (FPMR),Chile,41
Mano Blanca,Guatemala,1
Malik Faisal Akram,United States,1
Maksym Kryvosh,Ukraine,1
Mahir Cayan Suicide Group,Turkey,1
Mahdi Mohamud,United Kingdom,1
Mahdi Army,Iraq,5
Madhesi People's Rights Forum (MPRF),Nepal,1
Madheshi Liberation Front (MLF),Nepal,1
Macina Liberation Front AQIM Ethnic Peul militants,Mali,1
Macina Liberation Front,Mali,1
Macedonian Revolutionary Organization,Macedonia,2
MTP,Argentina,1
MRP,Colombia,1
MPAIAC,Spain,2
MOJWA,Mali,1
Lynette Fromme,United States,1
Luca Traini (Right wing extremist),Italy,1
Loyalist Volunteer Forces (LVF),United Kingdom,14
Los Macheteros,Puerto Rico,1
Lord's Resistance Army (LRA),Uganda,30
Lord's Resistance Army (LRA),Sudan,2
Lord's Resistance Army (LRA),Congo,1
Lions of Truth Brigades,Iraq,1
Liberation Tigers of Tamil Eelam (LTTE),Sri Lanka,255
Liberation Tigers of Tamil Eelam (LTTE),India,6
Liberation Party,Israel,1
Liberation Battalion,Lebanon,1
Liberation Army Fifth Battalion,United States,1
Liberating Communist Faction,Greece,1
Liam Quinn PIRA,United Kingdom,1
Leon Czolgoz Autonomous and Destructive Forces,Chile,1
Leftist Nucleus,Greece,1
Lebanese Socialist Revolutionary Organization,Lebanon,3
Lebanese Revolutionary Socialist Movement,Lebanon,1
Lebanese National Resistance Front,Lebanon,6
Lebanese Liberation Front,Lebanon,2
Lebanese Liberation Front,Canada,1
Lebanese Armed Revolutionary Faction (LARF),France,7
Lebanese Armed Revolutionary Faction (LARF),Lebanon,1
Lebanese Arab Youth,Lebanon,3
Le Duc Tan,Vietnam,1
Lautaro Youth Movement,Chile,19
Latin American Patriotic Army (EPLA),Venezuela,1
Laskar Jihad (LJ),Indonesia,1
Lashkar-e-Taiba (LeT),India,25
Lashkar-e-Taiba (LeT),Pakistan,1
Lashkar-e-Jhangvi,Pakistan,15
Lashkar-e-Jhangvi,India,3
Lashkar-e-Islam,Pakistan,2
Lashkar-e-Islam,India,1
Lashkar-I-Omar,Pakistan,1
Laiki Antistasi,Greece,1
